#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=8585, tid=8641
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.6+10 (17.0.6+10) (build 17.0.6+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.6+10 (17.0.6+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E" (or dumping to /home/codex/java/prj/VFX/core.8585)
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 codex.vfx.test.TestGpuParticles

Host: Intel(R) Core(TM) i7-7700K CPU @ 4.20GHz, 8 cores, 31G, Pop!_OS 22.04 LTS
Time: Thu Dec  7 10:57:21 2023 EST elapsed time: 33.612201 seconds (0d 0h 0m 33s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007f883a2be000,0x00007f883a3bd000],  sp=0x00007f883a3bbc58,  free space=1015k

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Registers:
RAX=0x00007f8867a577c0, RBX=0x0000000000000400, RCX=0x0000000000000000, RDX=0x00007f88511c6710
RSP=0x00007f883a3bbc58, RBP=0x00007f88511b2580, RSI=0x0000000000000000, RDI=0x00007f88511b2580
R8 =0x00007f88511ca910, R9 =0x0000000000000000, R10=0x00007f883a3bbda0, R11=0x0000000000000202
R12=0x00007f88511b6710, R13=0x0000000000012000, R14=0x0000000000001000, R15=0x00007f883a3bbe08
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f883a3bbc58)
0x00007f883a3bbc58:   00007f88678204d1 00007f8818000f20
0x00007f883a3bbc68:   00000000015fb500 00000000bb800000
0x00007f883a3bbc78:   00007f88640523a0 00007f8800000000
0x00007f883a3bbc88:   00007f8906314a84 00007f883a3bbce7 

Instructions: (pc=0x0000000000000000)
0xffffffffffffff00:   



---------------  P R O C E S S  ---------------

VM state: at safepoint (shutting down)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f89000237b0] Threads_lock - owner thread: 0x00007f890014b850
[0x00007f8900023f60] Heap_lock - owner thread: 0x00007f88a8000fd0

Heap address: 0x000000060c000000, size: 8000 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bd5000-0x0000000800bd5000), size 12406784, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
<Skipped>

Heap:
 garbage-first heap   total 315392K, used 43541K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 1 survivors (4096K)
 Metaspace       used 21244K, committed 21568K, reserved 1073152K
  class space    used 2189K, committed 2368K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x000000060c000000, 0x000000060c3fffc8, 0x000000060c400000| 99%| O|  |TAMS 0x000000060c3fffc8, 0x000000060c000000| Untracked 
|  26|0x0000000612800000, 0x0000000612800000, 0x0000000612c00000|  0%| F|  |TAMS 0x0000000612800000, 0x0000000612800000| Untracked 
|  27|0x0000000612c00000, 0x0000000612c00000, 0x0000000613000000|  0%| F|  |TAMS 0x0000000612c00000, 0x0000000612c00000| Untracked 
|  28|0x0000000613000000, 0x0000000613000000, 0x0000000613400000|  0%| F|  |TAMS 0x0000000613000000, 0x0000000613000000| Untracked 
|  29|0x0000000613400000, 0x0000000613400000, 0x0000000613800000|  0%| F|  |TAMS 0x0000000613400000, 0x0000000613400000| Untracked 
|  30|0x0000000613800000, 0x0000000613800000, 0x0000000613c00000|  0%| F|  |TAMS 0x0000000613800000, 0x0000000613800000| Untracked 
|  31|0x0000000613c00000, 0x0000000613c00000, 0x0000000614000000|  0%| F|  |TAMS 0x0000000613c00000, 0x0000000613c00000| Untracked 
|  32|0x0000000614000000, 0x0000000614000000, 0x0000000614400000|  0%| F|  |TAMS 0x0000000614000000, 0x0000000614000000| Untracked 
|  33|0x0000000614400000, 0x0000000614400000, 0x0000000614800000|  0%| F|  |TAMS 0x0000000614400000, 0x0000000614400000| Untracked 
|  34|0x0000000614800000, 0x0000000614800000, 0x0000000614c00000|  0%| F|  |TAMS 0x0000000614800000, 0x0000000614800000| Untracked 
|  35|0x0000000614c00000, 0x0000000614c00000, 0x0000000615000000|  0%| F|  |TAMS 0x0000000614c00000, 0x0000000614c00000| Untracked 
|  36|0x0000000615000000, 0x0000000615000000, 0x0000000615400000|  0%| F|  |TAMS 0x0000000615000000, 0x0000000615000000| Untracked 
|  37|0x0000000615400000, 0x0000000615400000, 0x0000000615800000|  0%| F|  |TAMS 0x0000000615400000, 0x0000000615400000| Untracked 
|  38|0x0000000615800000, 0x0000000615800000, 0x0000000615c00000|  0%| F|  |TAMS 0x0000000615800000, 0x0000000615800000| Untracked 
|  39|0x0000000615c00000, 0x0000000615c00000, 0x0000000616000000|  0%| F|  |TAMS 0x0000000615c00000, 0x0000000615c00000| Untracked 
|  40|0x0000000616000000, 0x0000000616000000, 0x0000000616400000|  0%| F|  |TAMS 0x0000000616000000, 0x0000000616000000| Untracked 
|  41|0x0000000616400000, 0x0000000616400000, 0x0000000616800000|  0%| F|  |TAMS 0x0000000616400000, 0x0000000616400000| Untracked 
|  42|0x0000000616800000, 0x0000000616800000, 0x0000000616c00000|  0%| F|  |TAMS 0x0000000616800000, 0x0000000616800000| Untracked 
|  43|0x0000000616c00000, 0x0000000616c00000, 0x0000000617000000|  0%| F|  |TAMS 0x0000000616c00000, 0x0000000616c00000| Untracked 
|  44|0x0000000617000000, 0x0000000617000000, 0x0000000617400000|  0%| F|  |TAMS 0x0000000617000000, 0x0000000617000000| Untracked 
|  45|0x0000000617400000, 0x0000000617400000, 0x0000000617800000|  0%| F|  |TAMS 0x0000000617400000, 0x0000000617400000| Untracked 
|  46|0x0000000617800000, 0x0000000617800000, 0x0000000617c00000|  0%| F|  |TAMS 0x0000000617800000, 0x0000000617800000| Untracked 
|  47|0x0000000617c00000, 0x0000000617c00000, 0x0000000618000000|  0%| F|  |TAMS 0x0000000617c00000, 0x0000000617c00000| Untracked 
|  48|0x0000000618000000, 0x0000000618000000, 0x0000000618400000|  0%| F|  |TAMS 0x0000000618000000, 0x0000000618000000| Untracked 
|  49|0x0000000618400000, 0x0000000618400000, 0x0000000618800000|  0%| F|  |TAMS 0x0000000618400000, 0x0000000618400000| Untracked 
|  50|0x0000000618800000, 0x0000000618800000, 0x0000000618c00000|  0%| F|  |TAMS 0x0000000618800000, 0x0000000618800000| Untracked 
|  51|0x0000000618c00000, 0x0000000618c00000, 0x0000000619000000|  0%| F|  |TAMS 0x0000000618c00000, 0x0000000618c00000| Untracked 
|  52|0x0000000619000000, 0x0000000619000000, 0x0000000619400000|  0%| F|  |TAMS 0x0000000619000000, 0x0000000619000000| Untracked 
|  53|0x0000000619400000, 0x0000000619400000, 0x0000000619800000|  0%| F|  |TAMS 0x0000000619400000, 0x0000000619400000| Untracked 
|  54|0x0000000619800000, 0x0000000619800000, 0x0000000619c00000|  0%| F|  |TAMS 0x0000000619800000, 0x0000000619800000| Untracked 
|  55|0x0000000619c00000, 0x0000000619c00000, 0x000000061a000000|  0%| F|  |TAMS 0x0000000619c00000, 0x0000000619c00000| Untracked 
|  56|0x000000061a000000, 0x000000061a000000, 0x000000061a400000|  0%| F|  |TAMS 0x000000061a000000, 0x000000061a000000| Untracked 
|  57|0x000000061a400000, 0x000000061a400000, 0x000000061a800000|  0%| F|  |TAMS 0x000000061a400000, 0x000000061a400000| Untracked 
|  58|0x000000061a800000, 0x000000061a800000, 0x000000061ac00000|  0%| F|  |TAMS 0x000000061a800000, 0x000000061a800000| Untracked 
|  59|0x000000061ac00000, 0x000000061ac00000, 0x000000061b000000|  0%| F|  |TAMS 0x000000061ac00000, 0x000000061ac00000| Untracked 
|  60|0x000000061b000000, 0x000000061b000000, 0x000000061b400000|  0%| F|  |TAMS 0x000000061b000000, 0x000000061b000000| Untracked 
|  61|0x000000061b400000, 0x000000061b400000, 0x000000061b800000|  0%| F|  |TAMS 0x000000061b400000, 0x000000061b400000| Untracked 
|  62|0x000000061b800000, 0x000000061b800000, 0x000000061bc00000|  0%| F|  |TAMS 0x000000061b800000, 0x000000061b800000| Untracked 
|  63|0x000000061bc00000, 0x000000061bc00000, 0x000000061c000000|  0%| F|  |TAMS 0x000000061bc00000, 0x000000061bc00000| Untracked 
|  64|0x000000061c000000, 0x000000061c000000, 0x000000061c400000|  0%| F|  |TAMS 0x000000061c000000, 0x000000061c000000| Untracked 
|  65|0x000000061c400000, 0x000000061c400000, 0x000000061c800000|  0%| F|  |TAMS 0x000000061c400000, 0x000000061c400000| Untracked 
|  66|0x000000061c800000, 0x000000061c800000, 0x000000061cc00000|  0%| F|  |TAMS 0x000000061c800000, 0x000000061c800000| Untracked 
|  67|0x000000061cc00000, 0x000000061cc00000, 0x000000061d000000|  0%| F|  |TAMS 0x000000061cc00000, 0x000000061cc00000| Untracked 
|  68|0x000000061d000000, 0x000000061d000000, 0x000000061d400000|  0%| F|  |TAMS 0x000000061d000000, 0x000000061d000000| Untracked 
|  69|0x000000061d400000, 0x000000061d400000, 0x000000061d800000|  0%| F|  |TAMS 0x000000061d400000, 0x000000061d400000| Untracked 
|  70|0x000000061d800000, 0x000000061dacd598, 0x000000061dc00000| 70%| E|  |TAMS 0x000000061d800000, 0x000000061d800000| Complete 
|  71|0x000000061dc00000, 0x000000061e000000, 0x000000061e000000|100%| E|CS|TAMS 0x000000061dc00000, 0x000000061dc00000| Complete 
|  72|0x000000061e000000, 0x000000061e400000, 0x000000061e400000|100%| E|CS|TAMS 0x000000061e000000, 0x000000061e000000| Complete 
|  73|0x000000061e400000, 0x000000061e800000, 0x000000061e800000|100%| E|CS|TAMS 0x000000061e400000, 0x000000061e400000| Complete 
|  74|0x000000061e800000, 0x000000061ec00000, 0x000000061ec00000|100%| E|CS|TAMS 0x000000061e800000, 0x000000061e800000| Complete 
|1998|0x00000007ff800000, 0x00000007ffb76000, 0x00000007ffc00000| 86%|OA|  |TAMS 0x00000007ffb76000, 0x00000007ff800000| Untracked 
|1999|0x00000007ffc00000, 0x00000007ffc82000, 0x0000000800000000| 12%|CA|  |TAMS 0x00000007ffc82000, 0x00000007ffc00000| Untracked 

Card table byte_map: [0x00007f88e74c0000,0x00007f88e8460000] _byte_map_base: 0x00007f88e4460000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007f89000554e0, (CMBitMap*) 0x00007f89000554a0
 Prev Bits: [0x00007f88d6b20000, 0x00007f88de820000)
 Next Bits: [0x00007f88de820000, 0x00007f88e6520000)

Polling page: 0x00007f8906622000

Metaspace:

Usage:
  Non-class:     18.61 MB used.
      Class:      2.14 MB used.
       Both:     20.75 MB used.

Virtual space:
  Non-class space:       24.00 MB reserved,      18.75 MB ( 78%) committed,  3 nodes.
      Class space:        1.00 GB reserved,       2.31 MB ( <1%) committed,  1 nodes.
             Both:        1.02 GB reserved,      21.06 MB (  2%) committed. 

Chunk freelists:
   Non-Class:  416.00 KB
       Class:  1.55 MB
        Both:  1.95 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 32.31 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 226.
num_arena_deaths: 0.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 335.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 529.
num_chunk_merges: 0.
num_chunk_splits: 358.
num_chunks_enlarged: 253.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120028Kb used=945Kb max_used=945Kb free=119082Kb
 bounds [0x00007f88f0ec9000, 0x00007f88f1139000, 0x00007f88f8400000]
CodeHeap 'profiled nmethods': size=120028Kb used=4235Kb max_used=4235Kb free=115792Kb
 bounds [0x00007f88e9400000, 0x00007f88e9830000, 0x00007f88f0937000]
CodeHeap 'non-nmethods': size=5704Kb used=1507Kb max_used=1541Kb free=4196Kb
 bounds [0x00007f88f0937000, 0x00007f88f0ba7000, 0x00007f88f0ec9000]
 total_blobs=3321 nmethods=2413 adapters=822
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 16.138 Thread 0x00007f8900159ec0 2403       4       sun.util.logging.internal.LoggingProviderImpl$JULWrapper::toJUL (40 bytes)
Event: 16.139 Thread 0x00007f8900159ec0 nmethod 2403 0x00007f88f0fb4910 code [0x00007f88f0fb4aa0, 0x00007f88f0fb4b38]
Event: 23.645 Thread 0x00007f890015b3f0 2406   !   3       sun.awt.X11.XToolkit::callTimeoutTasks (220 bytes)
Event: 23.646 Thread 0x00007f890015b3f0 nmethod 2406 0x00007f88e981c010 code [0x00007f88e981c420, 0x00007f88e981e6b0]
Event: 33.580 Thread 0x00007f890015b3f0 2407       3       java.lang.ref.Reference::clear (5 bytes)
Event: 33.580 Thread 0x00007f890015b3f0 nmethod 2407 0x00007f88e981ef90 code [0x00007f88e981f140, 0x00007f88e981f280]
Event: 33.582 Thread 0x00007f890015b3f0 2408       3       com.jme3.util.NativeObject::setUpdateNeeded (6 bytes)
Event: 33.582 Thread 0x00007f8900159ec0 2409       4       java.nio.Buffer::remaining (20 bytes)
Event: 33.582 Thread 0x00007f890015b3f0 nmethod 2408 0x00007f88e981f310 code [0x00007f88e981f4a0, 0x00007f88e981f5b0]
Event: 33.582 Thread 0x00007f890015b3f0 2410       3       java.util.logging.LogManager::checkPermission (16 bytes)
Event: 33.582 Thread 0x00007f8900159ec0 nmethod 2409 0x00007f88f0fb5310 code [0x00007f88f0fb5480, 0x00007f88f0fb5518]
Event: 33.582 Thread 0x00007f890015b3f0 nmethod 2410 0x00007f88e981f690 code [0x00007f88e981f860, 0x00007f88e981fb60]
Event: 33.583 Thread 0x00007f890015b3f0 2412       3       java.util.logging.Logger::updateEffectiveLevel (126 bytes)
Event: 33.583 Thread 0x00007f890015b3f0 nmethod 2412 0x00007f88e981fc90 code [0x00007f88e981fee0, 0x00007f88e98209c0]
Event: 33.583 Thread 0x00007f890015b3f0 2413   !   3       java.util.logging.LogManager$LoggerContext::findLogger (113 bytes)
Event: 33.584 Thread 0x00007f890015b3f0 nmethod 2413 0x00007f88e9820d10 code [0x00007f88e9820fc0, 0x00007f88e9821f00]
Event: 33.584 Thread 0x00007f890015b3f0 2414       3       java.util.Collections$3::hasMoreElements (10 bytes)
Event: 33.584 Thread 0x00007f890015b3f0 nmethod 2414 0x00007f88e9822490 code [0x00007f88e9822640, 0x00007f88e9822820]
Event: 33.584 Thread 0x00007f890015b3f0 2411       3       java.util.ArrayList::remove (26 bytes)
Event: 33.584 Thread 0x00007f890015b3f0 nmethod 2411 0x00007f88e9822910 code [0x00007f88e9822ae0, 0x00007f88e9822dd0]

GC Heap History (14 events):
Event: 0.984 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 520192K, used 16352K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 0 survivors (0K)
 Metaspace       used 14103K, committed 14336K, reserved 1064960K
  class space    used 1597K, committed 1728K, reserved 1048576K
}
Event: 0.994 GC heap after
{Heap after GC invocations=1 (full 1):
 garbage-first heap   total 69632K, used 8285K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 14103K, committed 14336K, reserved 1064960K
  class space    used 1597K, committed 1728K, reserved 1048576K
}
Event: 0.995 GC heap before
{Heap before GC invocations=1 (full 1):
 garbage-first heap   total 69632K, used 8285K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 14103K, committed 14336K, reserved 1064960K
  class space    used 1597K, committed 1728K, reserved 1048576K
}
Event: 1.010 GC heap after
{Heap after GC invocations=2 (full 2):
 garbage-first heap   total 57344K, used 8285K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 14103K, committed 14336K, reserved 1064960K
  class space    used 1597K, committed 1728K, reserved 1048576K
}
Event: 2.045 GC heap before
{Heap before GC invocations=2 (full 2):
 garbage-first heap   total 57344K, used 20573K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 0 survivors (0K)
 Metaspace       used 18312K, committed 18624K, reserved 1073152K
  class space    used 1937K, committed 2112K, reserved 1048576K
}
Event: 2.046 GC heap after
{Heap after GC invocations=3 (full 2):
 garbage-first heap   total 57344K, used 10313K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 18312K, committed 18624K, reserved 1073152K
  class space    used 1937K, committed 2112K, reserved 1048576K
}
Event: 2.132 GC heap before
{Heap before GC invocations=3 (full 2):
 garbage-first heap   total 57344K, used 22601K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 1 survivors (4096K)
 Metaspace       used 19573K, committed 19840K, reserved 1073152K
  class space    used 2061K, committed 2176K, reserved 1048576K
}
Event: 2.133 GC heap after
{Heap after GC invocations=4 (full 2):
 garbage-first heap   total 57344K, used 18741K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 19573K, committed 19840K, reserved 1073152K
  class space    used 2061K, committed 2176K, reserved 1048576K
}
Event: 2.138 GC heap before
{Heap before GC invocations=4 (full 2):
 garbage-first heap   total 57344K, used 31029K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 19573K, committed 19840K, reserved 1073152K
  class space    used 2061K, committed 2176K, reserved 1048576K
}
Event: 2.140 GC heap after
{Heap after GC invocations=5 (full 2):
 garbage-first heap   total 57344K, used 22740K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 19573K, committed 19840K, reserved 1073152K
  class space    used 2061K, committed 2176K, reserved 1048576K
}
Event: 2.153 GC heap before
{Heap before GC invocations=6 (full 2):
 garbage-first heap   total 90112K, used 43220K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 19573K, committed 19840K, reserved 1073152K
  class space    used 2061K, committed 2176K, reserved 1048576K
}
Event: 2.154 GC heap after
{Heap after GC invocations=7 (full 2):
 garbage-first heap   total 90112K, used 30950K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 19573K, committed 19840K, reserved 1073152K
  class space    used 2061K, committed 2176K, reserved 1048576K
}
Event: 2.282 GC heap before
{Heap before GC invocations=7 (full 2):
 garbage-first heap   total 114688K, used 92390K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 1 survivors (4096K)
 Metaspace       used 20343K, committed 20672K, reserved 1073152K
  class space    used 2132K, committed 2304K, reserved 1048576K
}
Event: 2.284 GC heap after
{Heap after GC invocations=8 (full 2):
 garbage-first heap   total 315392K, used 10773K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 20343K, committed 20672K, reserved 1073152K
  class space    used 2132K, committed 2304K, reserved 1048576K
}

Dll operation events (13 events):
Event: 0.001 Loaded shared library /home/codex/jmonkeyplatform/jdk/lib/libjava.so
